***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.92MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 814kB/s]
Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.85G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 62.9M/9.85G [00:00<00:18, 536MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 126M/9.85G [00:00<00:20, 465MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 178M/9.85G [00:00<00:20, 462MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 231M/9.85G [00:00<00:21, 443MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 294M/9.85G [00:00<00:20, 456MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 346M/9.85G [00:00<00:20, 465MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 409M/9.85G [00:00<00:18, 498MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 461M/9.85G [00:00<00:18, 495MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 524M/9.85G [00:01<00:17, 527MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 587M/9.85G [00:01<00:18, 513MB/s][A
Downloading (…)of-00015.safetensors:   6%|▋         | 640M/9.85G [00:01<00:18, 509MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 692M/9.85G [00:01<00:18, 501MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 755M/9.85G [00:01<00:17, 518MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 807M/9.85G [00:01<00:17, 519MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 870M/9.85G [00:01<00:17, 521MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 923M/9.85G [00:01<00:17, 512MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 986M/9.85G [00:01<00:16, 523MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.06G/9.85G [00:02<00:15, 550MB/s][A
Downloading (…)of-00015.safetensors:  11%|█▏        | 1.12G/9.85G [00:02<00:16, 515MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.17G/9.85G [00:02<00:17, 498MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.25G/9.85G [00:02<00:15, 538MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.31G/9.85G [00:02<00:15, 536MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.37G/9.85G [00:02<00:18, 456MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.44G/9.85G [00:02<00:17, 478MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.49G/9.85G [00:03<00:18, 461MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.54G/9.85G [00:03<00:17, 466MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.59G/9.85G [00:03<00:18, 442MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.65G/9.85G [00:03<00:18, 453MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.71G/9.85G [00:03<00:16, 482MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.76G/9.85G [00:03<00:24, 335MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.82G/9.85G [00:03<00:20, 392MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.88G/9.85G [00:03<00:18, 420MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.93G/9.85G [00:04<00:18, 429MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.98G/9.85G [00:04<00:18, 425MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.03G/9.85G [00:04<00:18, 429MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.10G/9.85G [00:04<00:16, 477MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.16G/9.85G [00:04<00:15, 497MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.22G/9.85G [00:04<00:14, 518MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.29G/9.85G [00:04<00:14, 531MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.35G/9.85G [00:04<00:14, 509MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.40G/9.85G [00:05<00:14, 500MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.45G/9.85G [00:05<00:15, 482MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.51G/9.85G [00:05<00:15, 480MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.56G/9.85G [00:05<00:15, 479MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.61G/9.85G [00:05<00:14, 484MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.67G/9.85G [00:05<00:14, 499MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.74G/9.85G [00:05<00:13, 527MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.80G/9.85G [00:05<00:13, 509MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.85G/9.85G [00:05<00:13, 507MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.90G/9.85G [00:06<00:13, 498MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.96G/9.85G [00:06<00:14, 486MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.02G/9.85G [00:06<00:13, 503MB/s][A
Downloading (…)of-00015.safetensors:  31%|███▏      | 3.08G/9.85G [00:06<00:13, 518MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.15G/9.85G [00:06<00:12, 520MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.20G/9.85G [00:06<00:13, 510MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.26G/9.85G [00:06<00:12, 523MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▎      | 3.31G/9.85G [00:06<00:12, 514MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.37G/9.85G [00:06<00:12, 502MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.43G/9.85G [00:07<00:12, 516MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.48G/9.85G [00:07<00:14, 425MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.53G/9.85G [00:07<00:14, 450MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.60G/9.85G [00:07<00:13, 478MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.66G/9.85G [00:07<00:12, 509MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.71G/9.85G [00:07<00:15, 407MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.76G/9.85G [00:07<00:14, 417MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.83G/9.85G [00:07<00:13, 463MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.88G/9.85G [00:08<00:13, 458MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.94G/9.85G [00:08<00:12, 487MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.01G/9.85G [00:08<00:11, 519MB/s][A
Downloading (…)of-00015.safetensors:  41%|████▏     | 4.07G/9.85G [00:08<00:10, 530MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.13G/9.85G [00:08<00:10, 533MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.19G/9.85G [00:08<00:10, 515MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.25G/9.85G [00:08<00:11, 481MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.30G/9.85G [00:08<00:11, 469MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.35G/9.85G [00:09<00:12, 433MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.40G/9.85G [00:09<00:12, 438MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.46G/9.85G [00:09<00:13, 397MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.51G/9.85G [00:09<00:12, 425MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.56G/9.85G [00:09<00:11, 443MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.61G/9.85G [00:09<00:12, 417MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.67G/9.85G [00:09<00:14, 361MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.71G/9.85G [00:09<00:13, 374MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.76G/9.85G [00:10<00:12, 402MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.82G/9.85G [00:10<00:11, 441MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.88G/9.85G [00:10<00:11, 436MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.93G/9.85G [00:10<00:11, 440MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.98G/9.85G [00:10<00:11, 415MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.03G/9.85G [00:10<00:12, 400MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.08G/9.85G [00:10<00:12, 393MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.12G/9.85G [00:10<00:12, 376MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.16G/9.85G [00:11<00:12, 381MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.20G/9.85G [00:11<00:12, 358MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.24G/9.85G [00:11<00:12, 361MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.28G/9.85G [00:11<00:12, 366MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.34G/9.85G [00:11<00:11, 394MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.39G/9.85G [00:11<00:10, 427MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.45G/9.85G [00:11<00:09, 460MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.51G/9.85G [00:11<00:09, 478MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▋    | 5.56G/9.85G [00:11<00:08, 480MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.61G/9.85G [00:12<00:08, 483MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.66G/9.85G [00:12<00:08, 466MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.71G/9.85G [00:12<00:09, 457MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▊    | 5.77G/9.85G [00:12<00:09, 418MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.82G/9.85G [00:12<00:09, 430MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.88G/9.85G [00:12<00:08, 460MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.93G/9.85G [00:12<00:08, 447MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.99G/9.85G [00:12<00:08, 434MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████▏   | 6.05G/9.85G [00:13<00:08, 463MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.10G/9.85G [00:13<00:07, 471MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.16G/9.85G [00:13<00:07, 477MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.21G/9.85G [00:13<00:07, 485MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▎   | 6.26G/9.85G [00:13<00:07, 454MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.31G/9.85G [00:13<00:08, 426MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.36G/9.85G [00:13<00:08, 397MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.41G/9.85G [00:13<00:09, 379MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.45G/9.85G [00:14<00:09, 367MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.50G/9.85G [00:14<00:08, 375MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▋   | 6.54G/9.85G [00:14<00:08, 385MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.60G/9.85G [00:14<00:08, 401MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.65G/9.85G [00:14<00:07, 428MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.70G/9.85G [00:14<00:07, 418MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▊   | 6.75G/9.85G [00:14<00:07, 414MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.82G/9.85G [00:14<00:06, 463MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.87G/9.85G [00:15<00:06, 450MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.92G/9.85G [00:15<00:09, 297MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.98G/9.85G [00:15<00:08, 352MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.05G/9.85G [00:15<00:06, 406MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.11G/9.85G [00:15<00:06, 432MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.16G/9.85G [00:15<00:05, 449MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.21G/9.85G [00:15<00:05, 465MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.28G/9.85G [00:16<00:05, 477MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.33G/9.85G [00:16<00:05, 463MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.38G/9.85G [00:16<00:05, 473MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.43G/9.85G [00:16<00:05, 478MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.49G/9.85G [00:16<00:05, 470MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.55G/9.85G [00:16<00:04, 496MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.61G/9.85G [00:16<00:04, 507MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.68G/9.85G [00:16<00:04, 510MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.73G/9.85G [00:16<00:04, 513MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.78G/9.85G [00:17<00:04, 510MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.83G/9.85G [00:17<00:04, 492MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.89G/9.85G [00:17<00:04, 461MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.94G/9.85G [00:17<00:04, 451MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.99G/9.85G [00:17<00:04, 443MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.04G/9.85G [00:17<00:04, 447MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.10G/9.85G [00:17<00:03, 442MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.15G/9.85G [00:17<00:03, 448MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.20G/9.85G [00:17<00:03, 440MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.25G/9.85G [00:18<00:03, 449MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.30G/9.85G [00:18<00:03, 455MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.36G/9.85G [00:18<00:03, 468MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.41G/9.85G [00:18<00:03, 470MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.46G/9.85G [00:18<00:03, 463MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.51G/9.85G [00:18<00:02, 471MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.58G/9.85G [00:18<00:02, 491MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.63G/9.85G [00:18<00:02, 482MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.68G/9.85G [00:18<00:02, 485MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.73G/9.85G [00:19<00:02, 463MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.79G/9.85G [00:19<00:02, 453MB/s][A
