/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.17G/9.80G [00:07<00:17, 387MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.21G/9.80G [00:07<00:17, 382MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.25G/9.80G [00:07<00:17, 384MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▎      | 3.29G/9.80G [00:07<00:16, 386MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.33G/9.80G [00:07<00:16, 393MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.39G/9.80G [00:08<00:15, 422MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.44G/9.80G [00:08<00:15, 414MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.48G/9.80G [00:08<00:15, 404MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.53G/9.80G [00:08<00:14, 420MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.59G/9.80G [00:08<00:14, 418MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.64G/9.80G [00:08<00:14, 429MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.69G/9.80G [00:08<00:14, 435MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.74G/9.80G [00:08<00:13, 441MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.80G/9.80G [00:09<00:13, 447MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.85G/9.80G [00:09<00:14, 410MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.89G/9.80G [00:09<00:15, 384MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.93G/9.80G [00:09<00:15, 378MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 3.97G/9.80G [00:09<00:16, 363MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.02G/9.80G [00:09<00:15, 376MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.07G/9.80G [00:09<00:14, 398MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.11G/9.80G [00:09<00:14, 399MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.15G/9.80G [00:09<00:14, 390MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.19G/9.80G [00:10<00:15, 360MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.24G/9.80G [00:10<00:33, 164MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.27G/9.80G [00:11<00:48, 115MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.30G/9.80G [00:11<00:56, 97.7MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.32G/9.80G [00:11<01:00, 90.9MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.34G/9.80G [00:12<01:06, 82.7MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.36G/9.80G [00:12<01:11, 76.3MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.37G/9.80G [00:12<01:10, 76.5MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.38G/9.80G [00:12<01:13, 73.2MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.39G/9.80G [00:13<01:12, 74.8MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.40G/9.80G [00:13<01:18, 68.5MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.41G/9.80G [00:13<01:20, 67.0MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.42G/9.80G [00:13<01:26, 61.8MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.44G/9.80G [00:13<01:21, 65.8MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.45G/9.80G [00:13<01:22, 64.9MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.46G/9.80G [00:14<01:18, 67.9MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.47G/9.80G [00:14<01:20, 66.3MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.48G/9.80G [00:14<01:22, 64.7MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.51G/9.80G [00:14<00:56, 94.2MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.52G/9.80G [00:14<01:01, 86.2MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.53G/9.80G [00:14<01:02, 84.1MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.54G/9.80G [00:15<01:06, 79.1MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.55G/9.80G [00:15<01:06, 79.2MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.57G/9.80G [00:15<01:04, 80.9MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.59G/9.80G [00:15<01:05, 80.0MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.62G/9.80G [00:15<00:50, 102MB/s] [A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.65G/9.80G [00:16<00:53, 96.1MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.66G/9.80G [00:16<00:55, 93.2MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.67G/9.80G [00:16<00:55, 91.9MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.69G/9.80G [00:16<00:48, 105MB/s] [A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.73G/9.80G [00:16<00:29, 169MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.77G/9.80G [00:16<00:23, 215MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.82G/9.80G [00:16<00:18, 270MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.87G/9.80G [00:17<00:18, 270MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.90G/9.80G [00:17<00:32, 150MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.93G/9.80G [00:18<00:40, 120MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.95G/9.80G [00:18<00:39, 122MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.97G/9.80G [00:18<00:40, 119MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.99G/9.80G [00:18<00:49, 96.4MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.01G/9.80G [00:18<00:45, 104MB/s] [A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.05G/9.80G [00:18<00:32, 148MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.10G/9.80G [00:19<00:24, 192MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.15G/9.80G [00:19<00:19, 244MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.19G/9.80G [00:19<00:16, 276MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.23G/9.80G [00:19<00:16, 282MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.27G/9.80G [00:19<00:15, 294MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.32G/9.80G [00:19<00:14, 305MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.36G/9.80G [00:19<00:13, 324MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.40G/9.80G [00:19<00:12, 338MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.44G/9.80G [00:20<00:13, 326MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.48G/9.80G [00:20<00:12, 348MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▋    | 5.53G/9.80G [00:20<00:11, 366MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.57G/9.80G [00:20<00:11, 373MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.62G/9.80G [00:20<00:10, 381MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.66G/9.80G [00:20<00:11, 359MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.70G/9.80G [00:20<00:10, 373MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▊    | 5.75G/9.80G [00:20<00:11, 367MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.79G/9.80G [00:20<00:10, 378MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.83G/9.80G [00:21<00:10, 373MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.88G/9.80G [00:21<00:10, 389MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.93G/9.80G [00:21<00:09, 401MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.98G/9.80G [00:21<00:09, 395MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.03G/9.80G [00:21<00:09, 410MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.07G/9.80G [00:21<00:09, 398MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.12G/9.80G [00:21<00:08, 410MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.18G/9.80G [00:21<00:08, 403MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.22G/9.80G [00:22<00:09, 386MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.26G/9.80G [00:22<00:09, 378MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.30G/9.80G [00:22<00:09, 386MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.34G/9.80G [00:22<00:08, 395MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.39G/9.80G [00:22<00:08, 384MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.43G/9.80G [00:22<00:08, 380MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.48G/9.80G [00:22<00:08, 393MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.52G/9.80G [00:22<00:08, 390MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.56G/9.80G [00:22<00:08, 397MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.61G/9.80G [00:23<00:08, 389MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.65G/9.80G [00:23<00:08, 350MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.69G/9.80G [00:23<00:08, 365MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.74G/9.80G [00:23<00:07, 393MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.79G/9.80G [00:23<00:07, 419MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.85G/9.80G [00:23<00:07, 386MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.89G/9.80G [00:23<00:07, 393MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.93G/9.80G [00:23<00:07, 399MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.97G/9.80G [00:24<00:07, 401MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.01G/9.80G [00:24<00:06, 401MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.06G/9.80G [00:24<00:07, 384MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.11G/9.80G [00:24<00:06, 401MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.15G/9.80G [00:24<00:07, 373MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.19G/9.80G [00:24<00:07, 367MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.25G/9.80G [00:24<00:06, 380MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.29G/9.80G [00:24<00:06, 378MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.33G/9.80G [00:24<00:06, 385MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.37G/9.80G [00:25<00:06, 378MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.42G/9.80G [00:25<00:06, 390MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.47G/9.80G [00:25<00:06, 371MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.51G/9.80G [00:25<00:06, 361MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.56G/9.80G [00:25<00:05, 390MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.60G/9.80G [00:25<00:05, 384MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.64G/9.80G [00:25<00:05, 392MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.69G/9.80G [00:25<00:05, 393MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.74G/9.80G [00:25<00:05, 399MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.78G/9.80G [00:26<00:05, 370MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.82G/9.80G [00:26<00:05, 355MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.86G/9.80G [00:26<00:05, 357MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.91G/9.80G [00:26<00:05, 349MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.95G/9.80G [00:26<00:05, 364MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 7.99G/9.80G [00:26<00:05, 343MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.04G/9.80G [00:26<00:04, 369MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.10G/9.80G [00:26<00:04, 393MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.15G/9.80G [00:27<00:04, 400MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▎ | 8.19G/9.80G [00:27<00:04, 401MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.23G/9.80G [00:27<00:04, 384MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.28G/9.80G [00:27<00:03, 409MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.33G/9.80G [00:27<00:03, 412MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.37G/9.80G [00:27<00:03, 413MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.42G/9.80G [00:27<00:03, 432MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.47G/9.80G [00:27<00:02, 443MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.52G/9.80G [00:28<00:03, 416MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.58G/9.80G [00:28<00:02, 424MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.63G/9.80G [00:28<00:02, 436MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.68G/9.80G [00:28<00:02, 435MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.73G/9.80G [00:28<00:02, 443MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.79G/9.80G [00:28<00:02, 438MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.84G/9.80G [00:28<00:02, 419MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.89G/9.80G [00:28<00:02, 380MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.93G/9.80G [00:29<00:02, 346MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 8.98G/9.80G [00:29<00:04, 189MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.01G/9.80G [00:30<00:05, 135MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.04G/9.80G [00:30<00:06, 114MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.06G/9.80G [00:30<00:07, 101MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.08G/9.80G [00:31<00:07, 93.8MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.10G/9.80G [00:31<00:07, 88.4MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.12G/9.80G [00:31<00:08, 80.4MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.13G/9.80G [00:31<00:08, 81.1MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.14G/9.80G [00:31<00:08, 81.3MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.15G/9.80G [00:32<00:08, 78.8MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.16G/9.80G [00:32<00:08, 75.4MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.18G/9.80G [00:32<00:08, 77.6MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.20G/9.80G [00:32<00:05, 102MB/s] [A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.22G/9.80G [00:32<00:05, 100MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.24G/9.80G [00:32<00:06, 86.9MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.25G/9.80G [00:33<00:06, 80.7MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.26G/9.80G [00:33<00:07, 75.9MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.29G/9.80G [00:33<00:05, 101MB/s] [A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.30G/9.80G [00:33<00:05, 92.6MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.31G/9.80G [00:33<00:05, 90.8MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.32G/9.80G [00:33<00:05, 88.1MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.33G/9.80G [00:34<00:06, 75.6MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.34G/9.80G [00:34<00:06, 72.8MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.35G/9.80G [00:34<00:06, 70.2MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.36G/9.80G [00:34<00:06, 69.3MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.37G/9.80G [00:34<00:06, 62.3MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.38G/9.80G [00:34<00:06, 67.9MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.40G/9.80G [00:35<00:06, 66.3MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.41G/9.80G [00:35<00:05, 71.1MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.42G/9.80G [00:35<00:05, 67.4MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▋| 9.44G/9.80G [00:35<00:03, 95.5MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.46G/9.80G [00:35<00:03, 94.5MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.47G/9.80G [00:35<00:03, 91.1MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.49G/9.80G [00:36<00:03, 91.0MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.50G/9.80G [00:36<00:03, 88.5MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.51G/9.80G [00:36<00:03, 79.9MB/s][A
